0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:53:42 +0800] "GET /ordering_system/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:53:42 +0800] "GET /ordering_system/bower_components/chosen/chosen-sprite.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:53:42 +0800] "GET /ordering_system/misc/uploadify.swf?preventswfcaching=1473328422631 HTTP/1.1" 200 12675
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:53:42 +0800] "GET /ordering_system/misc/uploadify.swf?preventswfcaching=1473328422631 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:53:44 +0800] "GET /ordering_system/ HTTP/1.1" 404 1026
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:53:51 +0800] "POST /ordering_system/addProductSalesattr HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/colorbox/example3/colorbox.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/chosen/chosen.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/responsive-tables/responsive-tables.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/css/charisma-app.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/css/noty_theme_default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/css/elfinder.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/css/elfinder.theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/addProductSalesattr.jsp HTTP/1.1" 200 20202
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/css/jquery.noty.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/css/jquery.iphone.toggle.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/bootstrap-tour/build/css/bootstrap-tour.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/css/bootstrap-cerulean.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.print.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/css/animate.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/moment/min/moment.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/jquery/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/jquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/chosen/chosen.jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/responsive-tables/responsive-tables.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/jquery.noty.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/css/custom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/bootstrap-tour/build/js/bootstrap-tour.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/jquery.iphone.toggle.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/colorbox/jquery.colorbox-min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/jquery.uploadify-3.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/bower_components/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/bootstrap-datetimepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/charisma.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/jquery.raty.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/css/uploadify.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/img/logo20.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/jquery.autogrow-textarea.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/bootstrap-datetimepicker.zh-CN.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/custom.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:11 +0800] "GET /ordering_system/js/jquery.history.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:12 +0800] "GET /ordering_system/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:12 +0800] "GET /ordering_system/bower_components/chosen/chosen-sprite.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:12 +0800] "GET /ordering_system/misc/uploadify.swf?preventswfcaching=1473328512255 HTTP/1.1" 200 12675
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:12 +0800] "GET /ordering_system/misc/uploadify.swf?preventswfcaching=1473328512255 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:13 +0800] "GET /ordering_system/ HTTP/1.1" 404 1026
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:19 +0800] "POST /ordering_system/addProductSalesattr HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:24 +0800] "POST /ordering_system/removeProductSalesattr HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:47 +0800] "GET /ordering_system/ HTTP/1.1" 404 1026
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:49 +0800] "POST /ordering_system/addProductSalesattr HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:55:54 +0800] "POST /ordering_system/removeProductSalesattr HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/addProductSalesattr.jsp HTTP/1.1" 200 20174
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/css/bootstrap-cerulean.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/css/charisma-app.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/bower_components/chosen/chosen.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/bower_components/colorbox/example3/colorbox.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/bower_components/responsive-tables/responsive-tables.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/css/jquery.noty.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/css/noty_theme_default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/css/elfinder.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/css/animate.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/bower_components/bootstrap-tour/build/css/bootstrap-tour.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/css/jquery.iphone.toggle.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.print.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/css/elfinder.theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/css/uploadify.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/bower_components/jquery/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:11 +0800] "GET /ordering_system/css/custom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/img/logo20.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/bower_components/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/bower_components/moment/min/moment.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/bower_components/chosen/chosen.jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/bower_components/colorbox/jquery.colorbox-min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/jquery.noty.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/jquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/bower_components/responsive-tables/responsive-tables.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/bower_components/bootstrap-tour/build/js/bootstrap-tour.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/jquery.uploadify-3.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/jquery.history.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/jquery.raty.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/jquery.iphone.toggle.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/jquery.autogrow-textarea.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/charisma.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/bootstrap-datetimepicker.zh-CN.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/bootstrap-datetimepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/js/custom.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/bower_components/chosen/chosen-sprite.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/misc/uploadify.swf?preventswfcaching=1473328572564 HTTP/1.1" 200 12675
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:12 +0800] "GET /ordering_system/misc/uploadify.swf?preventswfcaching=1473328572564 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:56:14 +0800] "GET /ordering_system/ HTTP/1.1" 404 1026
0:0:0:0:0:0:0:1 - - [08/Sep/2016:17:57:38 +0800] "POST /ordering_system/addProductSalesattr HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:47 +0800] "GET /ordering_system/addProductSalesattr.jsp HTTP/1.1" 200 20627
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/css/bootstrap-cerulean.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/css/charisma-app.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/chosen/chosen.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/colorbox/example3/colorbox.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/responsive-tables/responsive-tables.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/css/jquery.noty.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/bootstrap-tour/build/css/bootstrap-tour.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/css/elfinder.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/css/elfinder.theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/css/noty_theme_default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/css/jquery.iphone.toggle.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/css/uploadify.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/jquery/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.print.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/css/animate.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/moment/min/moment.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/jquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/css/custom.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/chosen/chosen.jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/colorbox/jquery.colorbox-min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/jquery.noty.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/responsive-tables/responsive-tables.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/bootstrap-tour/build/js/bootstrap-tour.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/jquery.raty.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/jquery.iphone.toggle.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/jquery.autogrow-textarea.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/jquery.history.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/charisma.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/bootstrap-datetimepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/bootstrap-datetimepicker.zh-CN.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/custom.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/img/logo20.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/js/jquery.uploadify-3.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/bower_components/chosen/chosen-sprite.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/misc/uploadify.swf?preventswfcaching=1473328908723 HTTP/1.1" 200 12675
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:01:48 +0800] "GET /ordering_system/misc/uploadify.swf?preventswfcaching=1473328908723 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:05 +0800] "GET /ordering_system/addProductSalesattr.jsp HTTP/1.1" 200 20627
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:05 +0800] "GET /ordering_system/css/bootstrap-cerulean.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:05 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:05 +0800] "GET /ordering_system/css/charisma-app.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:05 +0800] "GET /ordering_system/bower_components/chosen/chosen.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:05 +0800] "GET /ordering_system/bower_components/colorbox/example3/colorbox.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:05 +0800] "GET /ordering_system/bower_components/responsive-tables/responsive-tables.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:05 +0800] "GET /ordering_system/bower_components/bootstrap-tour/build/css/bootstrap-tour.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:05 +0800] "GET /ordering_system/css/jquery.noty.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/css/noty_theme_default.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/css/elfinder.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/css/elfinder.theme.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/css/jquery.iphone.toggle.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/css/uploadify.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/css/animate.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/bower_components/jquery/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/css/custom.css HTTP/1.1" 200 322
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/bower_components/bootstrap/dist/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/jquery.cookie.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/bower_components/moment/min/moment.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.print.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/jquery.dataTables.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/bower_components/fullcalendar/dist/fullcalendar.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/bower_components/chosen/chosen.jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/bower_components/colorbox/jquery.colorbox-min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/bower_components/responsive-tables/responsive-tables.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/jquery.noty.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/jquery.iphone.toggle.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/jquery.autogrow-textarea.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/jquery.history.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/jquery.uploadify-3.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/charisma.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/jquery.raty.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/bootstrap-datetimepicker.zh-CN.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/bootstrap-datetimepicker.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/js/custom.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/img/logo20.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/bower_components/bootstrap-tour/build/js/bootstrap-tour.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [08/Sep/2016:18:03:06 +0800] "GET /ordering_system/bower_components/chosen/chosen-sprite.png HTTP/1.1" 304 -
